"season","yr","mnth","holiday","weekday","workingday","weathersit","temp","atemp","hum","windspeed","cnt","predictions"
"3","0","8","0","6",0,"1",0.6975,0.648996,0.674167,0.104467,5191,5118.53600728618
"1","0","2","0","3",1,"1",0.221739,0.245717,0.423043,0.094113,1917,1879.11153419914
"3","0","8","0","6",0,"2",0.685833,0.645858,0.729583,0.211454,4150,4284.00722839938
"1","1","3","0","6",0,"2",0.414167,0.413492,0.62125,0.161079,4066,4259.8619
"4","1","10","0","0",0,"2",0.4775,0.467771,0.694583,0.398008,4459,4889.54700854701
"4","1","11","0","0",0,"1",0.420833,0.421713,0.659167,0.1275,6852,6145.95300793651
"3","0","9","0","4",1,"1",0.655,0.614921,0.639167,0.141796,5115,5000.41975353616
"4","1","10","0","5",1,"1",0.615,0.580187,0.6275,0.10635,8156,7779.66609106266
"3","0","9","0","4",1,"2",0.5775,0.553671,0.709167,0.271146,3659,3961.41117998668
"4","1","11","1","4",0,"1",0.34,0.350371,0.580417,0.0528708,2425,3521.78445969586
"1","0","1","0","0",0,"1",0.138333,0.116175,0.434167,0.36195,822,1124.91500111833
"3","0","8","0","6",0,"2",0.68,0.635556,0.85,0.375617,1115,2366.67969545454
"2","0","5","0","4",1,"1",0.708333,0.654688,0.6775,0.199642,4677,4701.2585281488
"4","0","10","0","6",0,"1",0.506667,0.498725,0.483333,0.258083,5217,5084.9312174222
"2","1","6","0","1",1,"2",0.720833,0.659721,0.587917,0.207713,6664,6506.84032136753
"3","1","8","0","3",1,"1",0.7175,0.667308,0.6775,0.141179,7580,7291.36512716685
"1","0","12","0","3",1,"1",0.29913,0.279974,0.503913,0.293961,2302,2120.58596031746
"1","0","1","0","4",1,"1",0.204348,0.233209,0.518261,0.0895652,1606,1552.43450099301
"1","0","12","1","1",0,"1",0.321739,0.315535,0.506957,0.239465,1317,1743.43483650794
"3","1","7","0","1",1,"1",0.781667,0.702038,0.447083,0.195267,6227,6367.31442766158
"1","1","3","0","4",1,"1",0.485833,0.475371,0.615417,0.226987,4990,5275.14997552611
"2","1","6","0","0",0,"1",0.6025,0.575133,0.493333,0.184087,7641,7453.03690727276
"4","0","12","0","3",1,"2",0.3175,0.338362,0.66375,0.0609583,3740,3627.4516812449
"4","1","11","0","5",1,"1",0.368333,0.378779,0.56875,0.148021,3910,4676.48219597292
"1","1","1","0","6",0,"1",0.315833,0.326379,0.543333,0.210829,4023,3892.87878285246
"1","0","1","0","1",1,"1",0.150833,0.150888,0.482917,0.223267,1321,1485.59137133933
"1","0","1","0","3",1,"1",0.172727,0.160473,0.599545,0.304627,1162,1546.8417854086
"1","0","1","0","4",1,"1",0.165,0.150883,0.470417,0.301,1406,1469.14497400889
"1","0","1","0","5",1,"1",0.16087,0.188413,0.537826,0.126548,1421,1490.27271239272
"1","0","1","1","1",0,"2",0.175833,0.176771,0.5375,0.194017,1000,1440.13437969165
"1","0","1","0","0",0,"1",0.0965217,0.0988391,0.436522,0.2466,986,1165.56614808802
"1","0","1","0","1",1,"1",0.0973913,0.11793,0.491739,0.15833,1416,1430.18626273449
"1","0","1","0","3",1,"3",0.2175,0.2036,0.8625,0.29385,506,1207.59662491076
"1","0","1","0","0",0,"1",0.216522,0.250322,0.722174,0.0739826,1096,1492.36893152958
"1","0","2","0","6",0,"2",0.233333,0.243058,0.929167,0.161079,1005,1344.05659126984
"1","0","2","0","1",1,"1",0.271667,0.303658,0.738333,0.0454083,1712,2130.21818506493
"1","0","2","0","2",1,"1",0.266087,0.254274,0.314348,0.291374,1815,1934.23647633478
"1","0","2","0","3",1,"1",0.318261,0.3162,0.423478,0.251791,2115,2038.6188588108
"1","0","2","0","6",0,"1",0.399167,0.391404,0.187917,0.507463,1635,2376.38687255539
"1","0","2","1","1",0,"2",0.303333,0.284075,0.605,0.307846,1107,1806.28074908104
"1","0","2","0","4",1,"2",0.295652,0.289191,0.697391,0.250496,1807,1764.64854516595
"1","0","2","0","1",1,"2",0.407273,0.400118,0.876364,0.289686,1446,2334.49649706083
"1","0","3","0","3",1,"1",0.335,0.320071,0.449583,0.307833,2134,2191.17954321789
"1","0","3","0","5",1,"2",0.261667,0.255679,0.610417,0.203346,1944,2030.96835701754
"1","0","3","0","6",0,"2",0.384167,0.378779,0.789167,0.251871,2077,1945.66521212121
"1","0","3","0","1",1,"1",0.261739,0.238461,0.551304,0.341352,1872,1890.7497
"1","0","3","0","2",1,"1",0.2925,0.3024,0.420833,0.12065,2133,2164.76076623377
"1","0","3","0","3",1,"2",0.295833,0.286608,0.775417,0.22015,1891,1833.62242123111
"1","0","3","0","5",1,"2",0.316522,0.305,0.649565,0.23297,1977,2000.94935398724
"1","0","3","0","2",1,"2",0.317391,0.318178,0.655652,0.184309,2056,1920.1626111301
"1","0","3","0","4",1,"1",0.415,0.410333,0.602917,0.209579,2744,2733.69049401155
"1","0","3","0","6",0,"1",0.4725,0.466525,0.379167,0.368167,3117,3740.93106064214
"2","0","3","0","1",1,"2",0.430435,0.409735,0.737391,0.288783,2077,2890.52251723511
"2","0","3","0","3",1,"2",0.346957,0.337939,0.839565,0.234261,2121,2210.35737996127
"2","0","3","0","2",1,"1",0.3025,0.292908,0.314167,0.226996,2425,2525.92650194805
"2","0","3","0","4",1,"3",0.268333,0.257575,0.918333,0.217646,1685,1683.97207575757
"2","0","4","0","1",1,"1",0.573333,0.542929,0.42625,0.385571,3115,4173.80757660428
"2","0","4","0","2",1,"2",0.414167,0.39835,0.642083,0.388067,1795,2768.77905714286
"2","0","4","0","3",1,"1",0.390833,0.387608,0.470833,0.263063,2808,3226.98822857143
"2","0","4","0","5",1,"2",0.335833,0.324479,0.83625,0.226992,1471,2210.12251341991
"2","0","4","0","1",1,"2",0.595652,0.565217,0.716956,0.324474,3348,4071.10831288711
"2","0","4","0","2",1,"2",0.5025,0.493054,0.739167,0.274879,2034,3940.11775812521
"2","0","4","0","0",0,"1",0.456667,0.445696,0.479583,0.303496,3744,3763.72774365079
"2","0","4","0","6",0,"2",0.46,0.450121,0.887917,0.230725,4036,3027.27403809524
"2","0","4","0","4",1,"2",0.6175,0.578929,0.700833,0.320908,4058,4058.87524622045
"2","0","4","0","6",0,"1",0.4725,0.464021,0.503333,0.235075,5312,4303.26777590188
"2","0","5","0","2",1,"2",0.561667,0.538529,0.837917,0.277354,4123,4196.6073023532
"2","0","5","0","0",0,"1",0.604167,0.5745,0.749583,0.148008,4660,4739.27965456243
"2","0","5","0","2",1,"2",0.66,0.604813,0.740833,0.207092,4492,4497.50340458986
"2","0","5","0","0",0,"1",0.6675,0.61555,0.81875,0.213938,4788,4466.0205531746
"2","0","5","0","2",1,"1",0.775,0.725383,0.636667,0.111329,3982,4631.59028305788
"2","0","6","0","3",1,"2",0.764167,0.720967,0.677083,0.207092,3974,4334.48019804927
"2","0","6","0","4",1,"1",0.715,0.643942,0.305,0.292287,4968,4981.0195424812
"2","0","6","0","5",1,"1",0.62,0.587133,0.354167,0.253121,5312,5112.67744522845
"2","0","6","0","6",0,"1",0.635,0.594696,0.45625,0.123142,5342,5358.20893160598
"2","0","6","0","1",1,"1",0.678333,0.621858,0.6,0.121896,4548,4857.63551109592
"2","0","6","0","4",1,"2",0.808333,0.757579,0.568333,0.149883,3915,4501.68697496124
"2","0","6","0","2",1,"1",0.604167,0.591546,0.507083,0.269283,4891,5120.27630323711
"2","0","6","0","0",0,"2",0.699167,0.645846,0.666667,0.102,4744,4850.87654069264
"2","0","6","0","1",1,"2",0.635,0.595346,0.74625,0.155475,4010,4474.83528951049
"3","0","6","0","2",1,"2",0.680833,0.637646,0.770417,0.171025,4835,4463.85526688312
"3","0","6","0","4",1,"2",0.728333,0.693833,0.703333,0.238804,4790,4288.72459869862
"3","0","6","0","1",1,"2",0.6825,0.637004,0.658333,0.107588,4708,4694.98274949495
"3","0","7","0","5",1,"1",0.7225,0.652162,0.39625,0.102608,5362,4967.80185194642
"3","0","7","0","0",0,"2",0.716667,0.668575,0.6825,0.228858,4649,4629.47548275613
"3","0","7","0","2",1,"1",0.746667,0.696338,0.590417,0.126258,4665,4584.68030084002
"3","0","7","0","4",1,"1",0.75,0.686871,0.65125,0.1592,4592,4592.50640254616
"3","0","7","0","0",0,"1",0.7475,0.690025,0.578333,0.183471,4881,4544.07190295628
"3","0","7","0","4",1,"1",0.680833,0.635104,0.47625,0.240667,5084,4973.6384329578
"3","0","7","0","5",1,"1",0.663333,0.624371,0.59125,0.182833,5538,4974.07250137966
"3","0","7","0","2",1,"1",0.776667,0.747479,0.650417,0.1306,4541,4442.71686584724
"3","0","7","0","4",1,"2",0.815,0.826371,0.69125,0.222021,3784,4233.17096630324
"3","0","7","0","6",0,"1",0.849167,0.804287,0.5,0.131221,3285,4498.72187727697
"3","0","7","0","1",1,"1",0.743333,0.720958,0.757083,0.0908083,3840,4447.59612159091
"3","0","7","0","2",1,"1",0.771667,0.696979,0.540833,0.200258,4590,4604.29388896391
"3","0","7","0","5",1,"1",0.838333,0.785967,0.5425,0.174138,3846,4141.26863384393
"3","0","7","0","6",0,"1",0.804167,0.728537,0.465833,0.168537,4475,4802.95595606217
"3","0","8","0","4",1,"1",0.7175,0.651521,0.42375,0.164796,4792,5000.95566585065
"3","0","8","0","0",0,"2",0.676667,0.624388,0.8175,0.222633,3820,4094.05571767677
"3","0","8","0","1",1,"1",0.665833,0.616167,0.712083,0.208954,4338,4575.44618794105
"3","0","8","0","2",1,"1",0.700833,0.645837,0.578333,0.236329,4725,4760.69046782392
"3","0","8","0","3",1,"1",0.673333,0.630692,0.605,0.253108,5130,4737.40531830864
"3","0","8","0","4",1,"2",0.684167,0.645854,0.771667,0.210833,3542,4115.08539545454
"3","0","9","0","5",1,"2",0.643333,0.604808,0.727083,0.139929,4727,4443.50092536907
"3","0","9","0","6",0,"1",0.669167,0.633213,0.716667,0.185325,4484,5010.47223960182
"3","0","9","0","2",1,"3",0.54,0.5152,0.886957,0.343943,2710,3238.1724077381
"3","0","9","0","3",1,"3",0.599167,0.544229,0.917083,0.0970208,1996,3523.10367483767
"3","0","9","0","0",0,"1",0.653333,0.609229,0.71375,0.115054,5046,4924.52642716139
"3","0","9","0","3",1,"1",0.673333,0.6269,0.697083,0.1673,4785,4868.1330523762
"3","0","9","0","2",1,"2",0.561667,0.532217,0.88125,0.134954,3641,4129.4201523532
"3","0","9","0","4",1,"2",0.628333,0.554963,0.902083,0.128125,4795,3654.25239632035
"4","0","9","0","6",0,"2",0.606667,0.564412,0.8625,0.0783833,5423,4262.42362370962
"4","0","9","0","1",1,"2",0.649167,0.589042,0.848333,0.1107,4630,4263.76507909313
"4","0","9","0","4",1,"1",0.616667,0.574512,0.699167,0.172883,4839,4826.33718845679
"4","0","10","0","0",0,"2",0.356667,0.345317,0.791667,0.222013,2918,3196.72452368024
"4","0","10","0","3",1,"1",0.538333,0.527138,0.647917,0.17725,4826,4654.21888329806
"4","0","10","1","1",0,"1",0.570833,0.542925,0.73375,0.0423042,5117,4996.6353856685
"4","0","10","0","3",1,"3",0.541739,0.513848,0.895217,0.243339,2424,2936.11877083333
"4","0","10","0","1",1,"1",0.463333,0.457067,0.772083,0.118792,4187,4019.98569039433
"4","0","10","0","2",1,"1",0.471667,0.463375,0.622917,0.166658,4687,4333.91047938107
"4","0","11","0","3",1,"1",0.3775,0.390133,0.71875,0.0820917,4186,3482.47801024923
"4","0","11","0","0",0,"1",0.348333,0.362358,0.734583,0.0920542,3649,3413.94384590246
"4","0","11","0","1",1,"1",0.395,0.400871,0.75875,0.057225,4035,3766.66924883287
"4","0","11","0","2",1,"1",0.408333,0.412246,0.721667,0.0690375,4205,3729.68432056669
"4","0","11","0","3",1,"1",0.4,0.409079,0.758333,0.0621958,4109,3598.00795225167
"4","0","11","0","4",1,"2",0.38,0.373721,0.813333,0.189067,2933,3106.25522368024
"4","0","11","0","0",0,"1",0.440833,0.43055,0.458333,0.281721,3717,3837.94156849817
"4","0","11","0","6",0,"1",0.329167,0.324483,0.502083,0.224496,3663,3652.68915751862
"4","0","11","0","1",1,"3",0.4475,0.445062,0.91,0.138054,2765,2503.20130769231
"4","0","11","0","0",0,"1",0.459167,0.4558,0.698333,0.208954,3071,3992.92902101166
"4","0","11","0","1",1,"1",0.503478,0.490122,0.743043,0.142122,3867,4320.02952732243
"4","0","12","0","6",0,"1",0.299167,0.310604,0.612917,0.0957833,3614,3508.42791848543
"4","0","12","0","2",1,"3",0.4625,0.4564,0.949583,0.232583,2594,2801.21486329365
"4","0","12","0","3",1,"3",0.41,0.400246,0.970417,0.266175,705,2309.53433710016
"4","0","12","0","4",1,"1",0.265833,0.256938,0.58,0.240058,3322,3093.92348392555
"4","0","12","0","2",1,"1",0.2825,0.301138,0.59,0.14055,3523,3488.29453277115
"4","0","12","0","5",1,"2",0.375,0.359825,0.500417,0.260575,3577,3536.98406384008
"4","0","12","0","6",0,"2",0.258333,0.249371,0.560833,0.243167,2739,2706.07386304643
"4","0","12","0","0",0,"1",0.238333,0.245579,0.58625,0.169779,2431,2709.78071384008
"1","0","12","0","4",1,"1",0.248333,0.263892,0.574167,0.119412,2423,2054.24070555556
"1","0","12","0","5",1,"1",0.311667,0.318812,0.636667,0.134337,2999,2208.43636349206
"1","0","12","0","6",0,"1",0.41,0.414121,0.615833,0.220154,2485,2714.37863315296
"1","1","1","0","0",0,"1",0.37,0.375621,0.6925,0.192167,2294,3667.74052395382
"1","1","1","0","3",1,"2",0.274167,0.282821,0.8475,0.131221,2177,3126.22490341615
"1","1","1","0","6",0,"1",0.18,0.183087,0.4575,0.187183,2493,2395.94498888889
"1","1","1","0","0",0,"1",0.166667,0.161625,0.419167,0.251258,2311,2208.60804805195
"1","1","1","0","5",1,"2",0.2175,0.220958,0.45,0.20275,3163,2577.55193098857
"1","1","1","0","6",0,"2",0.173333,0.174875,0.83125,0.222642,1301,2061.75223174603
"1","1","1","0","1",1,"2",0.218333,0.243058,0.91125,0.110708,2432,2378.94651532091
"1","1","1","0","2",1,"1",0.39,0.381317,0.416667,0.261817,4509,4111.32944004249
"1","1","2","0","4",1,"2",0.399167,0.398971,0.672917,0.187187,3761,4069.91791406677
"1","1","2","0","6",0,"2",0.264167,0.272725,0.779583,0.121896,2832,3048.98303333333
"1","1","2","0","4",1,"1",0.265,0.261988,0.562083,0.194037,3830,3347.13993040028
"1","1","2","0","2",1,"2",0.319167,0.333946,0.50875,0.141179,3922,3890.87327019953
"1","1","2","0","3",1,"1",0.348333,0.351629,0.53125,0.1816,4169,4222.62783988721
"1","1","2","0","4",1,"2",0.316667,0.330162,0.752917,0.091425,3005,3762.44486385032
"1","1","2","0","6",0,"1",0.346667,0.355425,0.534583,0.190929,4318,4035.51074872547
"1","1","2","0","0",0,"2",0.28,0.265788,0.515833,0.253112,2689,3003.08735382396
"1","1","2","0","2",1,"1",0.287826,0.295113,0.594348,0.205717,3777,3861.28051307497
"1","1","2","0","3",1,"2",0.344348,0.34847,0.804783,0.179117,1834,3723.81697441182
"1","1","3","0","2",1,"1",0.258333,0.255042,0.456667,0.200875,3956,3133.73862643202
"1","1","3","0","4",1,"1",0.5275,0.524604,0.5675,0.441563,5382,5735.88982863966
"1","1","3","0","0",0,"1",0.361739,0.35967,0.476957,0.222587,4911,3874.70366624945
"2","1","3","0","3",1,"1",0.484167,0.47095,0.48125,0.291671,5698,5685.29944545618
"2","1","4","0","3",1,"1",0.541667,0.53345,0.469583,0.180975,6436,6608.33061204791
"2","1","4","0","6",0,"1",0.4375,0.426129,0.254167,0.274871,6857,5930.2444040293
"2","1","4","0","2",1,"1",0.446667,0.436233,0.435,0.249375,5918,5867.71971691709
"2","1","4","0","2",1,"1",0.608333,0.598487,0.390417,0.273629,6691,6574.91121623979
"2","1","4","0","6",0,"1",0.57,0.542921,0.682917,0.283587,6624,6433.73691344959
"2","1","4","0","0",0,"3",0.396667,0.389504,0.835417,0.344546,1027,3171.86086410256
"2","1","4","0","2",1,"1",0.413333,0.405283,0.454167,0.249383,5633,5614.03345012947
"2","1","4","0","3",1,"1",0.476667,0.470317,0.427917,0.118792,6196,6132.61928447509
"2","1","4","0","4",1,"2",0.498333,0.483583,0.756667,0.176625,5026,5485.3712496337
"2","1","5","0","1",1,"2",0.5375,0.527142,0.664167,0.230721,6273,5674.4430021978
"2","1","5","0","4",1,"1",0.505833,0.491783,0.552083,0.314063,6572,6167.64996978449
"2","1","5","0","3",1,"1",0.636667,0.595975,0.697917,0.122512,7424,6675.1888527589
"2","1","5","0","4",1,"1",0.593333,0.572613,0.52,0.229475,7384,6864.85899557778
"2","1","5","0","1",1,"2",0.598333,0.565667,0.81125,0.233204,4359,4771.54999267399
"2","1","5","0","4",1,"1",0.655,0.6067,0.716667,0.172896,6770,6431.40632489454
"2","1","5","0","0",0,"1",0.69,0.641425,0.697083,0.215171,6591,6260.43896656315
"2","1","5","1","1",0,"1",0.7125,0.6793,0.67625,0.196521,6043,6229.18786666667
"2","1","5","0","4",1,"1",0.68,0.631329,0.492917,0.195279,7338,6801.08712391578
"2","1","6","0","1",1,"1",0.5975,0.578283,0.487083,0.284833,6998,7075.23250487695
"2","1","6","0","0",0,"1",0.726667,0.663517,0.538333,0.133721,6598,6798.492427861
"2","1","6","0","0",0,"1",0.5925,0.571975,0.59875,0.144904,6978,7122.96979672188
"3","1","6","0","4",1,"1",0.805833,0.752542,0.567917,0.118787,5905,6222.215918557
"3","1","6","0","3",1,"1",0.6975,0.640792,0.36,0.271775,7335,7024.00207870664
"3","1","6","0","6",0,"1",0.765,0.687508,0.60125,0.161071,5687,6805.66937711145
"3","1","7","0","2",1,"1",0.780833,0.70265,0.492083,0.126237,6660,6577.29377316027
"3","1","7","0","4",1,"1",0.8275,0.761367,0.457917,0.194029,6241,6004.81522694008
"3","1","7","0","4",1,"1",0.77,0.714642,0.600417,0.165429,6591,6731.95326981165
"3","1","7","0","5",1,"2",0.665833,0.613025,0.844167,0.208967,5870,5425.78761169941
"3","1","7","0","3",1,"1",0.724167,0.654054,0.45,0.1648,8173,6911.06146717357
"3","1","7","0","2",1,"1",0.713333,0.662896,0.704167,0.165425,7216,6726.38407279527
"3","1","8","0","4",1,"1",0.7525,0.707088,0.659583,0.129354,7261,7122.3635719678
"3","1","8","0","5",1,"2",0.765833,0.722867,0.6425,0.215792,7175,6421.71816945277
"3","1","8","0","5",1,"2",0.715833,0.667942,0.715833,0.238813,5786,6271.56418850039
"3","1","8","0","2",1,"1",0.726667,0.676779,0.686667,0.169158,6784,6887.71027902555
"3","1","8","0","4",1,"1",0.719167,0.654688,0.519167,0.141796,7605,7212.65898217833
"3","1","8","0","6",0,"1",0.678333,0.618071,0.603333,0.177867,7865,7082.80786853408
"3","1","8","0","3",1,"1",0.6675,0.621854,0.677083,0.0702833,7375,7318.09263008008
"3","1","8","0","6",0,"2",0.661667,0.618696,0.712917,0.244408,6053,6238.06962024642
"3","1","8","0","2",1,"1",0.728333,0.66605,0.62,0.190925,7040,6853.03040533062
"3","1","9","0","2",1,"1",0.725833,0.686888,0.755,0.236321,6864,6437.6437893897
"3","1","9","0","5",1,"1",0.633333,0.594083,0.6725,0.103863,8009,7601.53433246103
"3","1","9","0","1",1,"2",0.580833,0.55305,0.734583,0.151742,6869,6226.84605476191
"3","1","9","0","2",1,"2",0.623333,0.565067,0.8725,0.357587,4073,4922.05490952381
"3","1","9","0","6",0,"1",0.65,0.610488,0.646667,0.283583,8395,7183.85122273576
"4","1","9","0","0",0,"1",0.529167,0.518933,0.467083,0.223258,7907,7048.35566255836
"4","1","9","0","2",1,"1",0.55,0.544179,0.57,0.236321,7538,7178.82771590484
"4","1","9","0","4",1,"2",0.65,0.607975,0.690833,0.134342,7393,6729.16681978022
"4","1","9","0","5",1,"2",0.619167,0.585863,0.69,0.164179,7415,6761.24079761905
"4","1","9","0","6",0,"1",0.5425,0.530296,0.542917,0.227604,8555,7399.85390065359
"4","1","9","0","0",0,"1",0.526667,0.517663,0.583333,0.134958,6889,6936.91976097105
"4","1","10","0","1",1,"2",0.520833,0.512,0.649167,0.0908042,6778,6519.93287222222
"4","1","10","0","6",0,"1",0.554167,0.538521,0.664167,0.268025,7965,7000.59027128851
"4","1","10","0","2",1,"2",0.446667,0.438112,0.761667,0.1903,6392,4832.16156666667
"4","1","10","0","0",0,"1",0.521667,0.508204,0.640417,0.278612,6639,6484.96120065359
"4","1","10","0","1",1,"2",0.561667,0.53915,0.7075,0.296037,5875,5892.1081474359
"4","1","10","0","2",1,"1",0.468333,0.460846,0.558333,0.182221,7534,6479.68810679742
"4","1","10","0","3",1,"1",0.455833,0.450108,0.692917,0.101371,7461,6129.40934271709
"4","1","10","0","4",1,"2",0.5225,0.512625,0.728333,0.236937,7509,6312.03234871795
"4","1","10","0","6",0,"1",0.484167,0.472842,0.572917,0.117537,8090,6706.38019467787
"4","1","10","0","2",1,"1",0.544167,0.530304,0.641667,0.0945458,7466,6933.06386865043
"4","1","10","0","4",1,"2",0.55,0.529688,0.800417,0.124375,7359,6029.60371794872
"4","1","10","0","5",1,"2",0.545833,0.52275,0.807083,0.132467,7444,5789.36708461539
"4","1","10","0","3",1,"2",0.3575,0.3611,0.666667,0.166667,5566,4592.07300238095
"4","1","11","0","4",1,"2",0.365833,0.369942,0.581667,0.157346,5986,4660.52924900018
"4","1","11","0","0",0,"1",0.325833,0.329538,0.532917,0.179108,5107,4954.20507052033
"4","1","11","0","4",1,"2",0.321667,0.324492,0.620417,0.152987,5445,4626.80463784467
"4","1","11","0","2",1,"2",0.374167,0.380667,0.685,0.082725,5634,4496.74775130899
"4","1","11","0","6",0,"1",0.278333,0.248742,0.404583,0.376871,2277,4073.87697168942
"4","1","11","0","0",0,"1",0.245833,0.257583,0.468333,0.1505,2424,4163.05132138417
"4","1","11","0","3",1,"1",0.296667,0.289762,0.50625,0.210821,5260,5251.70285670265
"4","1","11","0","4",1,"1",0.28087,0.298422,0.555652,0.115522,5323,5030.50894842481
"4","1","12","0","1",1,"1",0.4525,0.455796,0.7675,0.0827208,6234,5676.09658388889
"4","1","12","0","6",0,"1",0.324167,0.338383,0.650417,0.10635,5047,5111.38912217688
"4","1","12","0","0",0,"2",0.3625,0.369938,0.83875,0.100742,3786,4321.04497142857
"4","1","12","0","2",1,"1",0.410833,0.409708,0.66625,0.221404,5557,5307.58316581196
"1","1","12","0","5",1,"2",0.326667,0.301767,0.556667,0.374383,3623,3579.66831904496
"1","1","12","0","0",0,"1",0.245833,0.259471,0.515417,0.133083,1787,2954.04496633366
"1","1","12","0","1",1,"2",0.231304,0.2589,0.791304,0.0772304,920,2870.72133913043
"1","1","12","1","2",0,"2",0.291304,0.294465,0.734783,0.168726,1013,3487.86963095238
"1","1","12","0","6",0,"2",0.253333,0.2424,0.752917,0.124383,1341,2629.44736666666
"1","1","12","0","1",1,"2",0.215833,0.223487,0.5775,0.154846,2729,2597.22007722567
